FROM,TO,Com,Cor,Exp
PoughkeepsieNewburgMiddletownNY,AtlanticCityRestofNewJersey,0,5600.16665107427,4717.76509217859
PoughkeepsieNewburgMiddletownNY,BaltimoreMetro,0,71132.7655941336,17288.2573745594
PoughkeepsieNewburgMiddletownNY,BostonMetroManchesterNashuaNH,0,85915.2499395622,24821.4370669082
PoughkeepsieNewburgMiddletownNY,BridgeportStamfordNorwalkCT,0,153.645045539934,4.20578500347698
PoughkeepsieNewburgMiddletownNY,HarrisburgPALancasterPA,0,26900.6185233947,270.703384868939
PoughkeepsieNewburgMiddletownNY,HartfordWestEastCT,0,4270.0806736621,649.810331626457
PoughkeepsieNewburgMiddletownNY,KingstonNYHudsonNY,0,20982.1900224826,0
PoughkeepsieNewburgMiddletownNY,LancasterPA,0,37837.3320444732,533.170602933123
PoughkeepsieNewburgMiddletownNY,NewCastleDECecilMDSalemNJ,0,5515.53718013604,2005.19001588006
PoughkeepsieNewburgMiddletownNY,NewHavenMilfordCTLitchfieldCT,0,1195.67696297429,18.6175214705678
PoughkeepsieNewburgMiddletownNY,NewYorkCityNYWestchesterNYLongIsland,32493.2435048775,74536.1786519859,1915.02245155359
PoughkeepsieNewburgMiddletownNY,NewarkNJNorthernNewJersey,0,19123.6900035163,776.010061787841
PoughkeepsieNewburgMiddletownNY,NorwichNewLondonCTWindhamCT,0,2819.08210155833,126.744390855646
PoughkeepsieNewburgMiddletownNY,PhiladelphiaMetroReadingPA,0,19797.3185436016,2276.38516610603
PoughkeepsieNewburgMiddletownNY,PoughkeepsieNewburgMiddletownNY,0,327.926368738121,2.77902379156372
PoughkeepsieNewburgMiddletownNY,ProvidenceNewBedfordFallRiverRIMA,0,26523.0489891166,3373.74515496461
PoughkeepsieNewburgMiddletownNY,RichmondMetroVA,0,26406.3733587154,5490.84048614486
PoughkeepsieNewburgMiddletownNY,SpringfieldMAWorcesterMAPittsfieldMA,0,12783.5026128338,2213.60704958392
PoughkeepsieNewburgMiddletownNY,WashingtonDCMetro,0,245695.740715158,64573.647569463
ProvidenceNewBedfordFallRiverRIMA,AlbanySchenectadyTroyNY,0,29990.0708367096,0
ProvidenceNewBedfordFallRiverRIMA,AtlanticCityRestofNewJersey,0,2898.61746839083,1811.21063358689
ProvidenceNewBedfordFallRiverRIMA,BaltimoreMetro,0,51781.9247697682,11625.4252206753
ProvidenceNewBedfordFallRiverRIMA,BostonMetroManchesterNashuaNH,252.249401984982,314067.199205103,19915.0711631958
ProvidenceNewBedfordFallRiverRIMA,BridgeportStamfordNorwalkCT,0,7801.78334568683,1769.56447181233
ProvidenceNewBedfordFallRiverRIMA,HarrisburgPALancasterPA,0,7328.32424307395,410.615858951018
ProvidenceNewBedfordFallRiverRIMA,HartfordWestEastCT,0,121898.526159376,1504.48330870481
ProvidenceNewBedfordFallRiverRIMA,KingstonNYHudsonNY,0,15102.2204133651,219.620919454782
ProvidenceNewBedfordFallRiverRIMA,LancasterPA,0,21721.0314587968,1767.24131957067
ProvidenceNewBedfordFallRiverRIMA,NewCastleDECecilMDSalemNJ,0,14065.1967285987,5260.84594640048
ProvidenceNewBedfordFallRiverRIMA,NewHavenMilfordCTLitchfieldCT,0,91905.9247898534,2184.79046954128
ProvidenceNewBedfordFallRiverRIMA,NewYorkCityNYWestchesterNYLongIsland,0,576515.724940339,304953.262512778
ProvidenceNewBedfordFallRiverRIMA,NewarkNJNorthernNewJersey,0,255748.674644072,121629.319170919
ProvidenceNewBedfordFallRiverRIMA,NorwichNewLondonCTWindhamCT,0,26551.2572450475,553.850223397035
ProvidenceNewBedfordFallRiverRIMA,PhiladelphiaMetroReadingPA,0,136456.475428498,21856.4018107062
ProvidenceNewBedfordFallRiverRIMA,PoughkeepsieNewburgMiddletownNY,0,10206.0646215936,1766.24186213177
ProvidenceNewBedfordFallRiverRIMA,ProvidenceNewBedfordFallRiverRIMA,68320.6249941358,33596.3786583576,625.19207322041
ProvidenceNewBedfordFallRiverRIMA,RichmondMetroVA,0,16982.3054675207,917.360460649771
ProvidenceNewBedfordFallRiverRIMA,SpringfieldMAWorcesterMAPittsfieldMA,0,24066.9276816898,2487.46584864435
ProvidenceNewBedfordFallRiverRIMA,WashingtonDCMetro,0,194196.885698992,17695.1435037971
RichmondMetroVA,AlbanySchenectadyTroyNY,0,1202.90108018364,0
RichmondMetroVA,BaltimoreMetro,0,59740.7086285782,418.463341127215
RichmondMetroVA,BostonMetroManchesterNashuaNH,0,18303.827340028,1487.85809589272
RichmondMetroVA,BridgeportStamfordNorwalkCT,0,-54727.074540755,0.080881699386092
RichmondMetroVA,HarrisburgPALancasterPA,0,31345.7054655509,2049.74462383358
RichmondMetroVA,HartfordWestEastCT,0,1.05710876807002,210.020632284313
RichmondMetroVA,KingstonNYHudsonNY,0,1234.5565818065,0
RichmondMetroVA,LancasterPA,0,20391.9671008478,2774.44203412419
RichmondMetroVA,NewCastleDECecilMDSalemNJ,0,10380.7575327959,276.289305868313
RichmondMetroVA,NewHavenMilfordCTLitchfieldCT,0,73989.303056125,67.9106614867075
RichmondMetroVA,NewYorkCityNYWestchesterNYLongIsland,0,195650.936417594,0.105691584476469
RichmondMetroVA,NorwichNewLondonCTWindhamCT,0,7375.46574284606,4377.74473085491
RichmondMetroVA,PhiladelphiaMetroReadingPA,0,33305.3310163624,2512.57266291481
RichmondMetroVA,ProvidenceNewBedfordFallRiverRIMA,0,2721.76727158395,150.430315816696
RichmondMetroVA,RichmondMetroVA,0,1916.89565127438,0
RichmondMetroVA,SpringfieldMAWorcesterMAPittsfieldMA,0,1798.1127346225,146.594113755261
RichmondMetroVA,WashingtonDCMetro,0,388092.938184451,11831.7619167889
SpringfieldMAWorcesterMAPittsfieldMA,AlbanySchenectadyTroyNY,0,9227.91909482059,0
SpringfieldMAWorcesterMAPittsfieldMA,AtlanticCityRestofNewJersey,0,2638.88762515499,2530.77100512004
SpringfieldMAWorcesterMAPittsfieldMA,BaltimoreMetro,0,5647.24039966336,1098.613535259
SpringfieldMAWorcesterMAPittsfieldMA,BostonMetroManchesterNashuaNH,0,48551.508844694,3960.93963088947
SpringfieldMAWorcesterMAPittsfieldMA,BridgeportStamfordNorwalkCT,0,523.545191073858,142.103251945415
SpringfieldMAWorcesterMAPittsfieldMA,HarrisburgPALancasterPA,0,-37996.9061032602,342.401528514075
SpringfieldMAWorcesterMAPittsfieldMA,HartfordWestEastCT,0,1771.70653068595,125.566411697559
SpringfieldMAWorcesterMAPittsfieldMA,KingstonNYHudsonNY,0,5670.14583558329,230.217564121721
SpringfieldMAWorcesterMAPittsfieldMA,LancasterPA,0,522.087485380949,37.0073189131579
SpringfieldMAWorcesterMAPittsfieldMA,NewCastleDECecilMDSalemNJ,0,7373.20039947295,3824.61869676741
SpringfieldMAWorcesterMAPittsfieldMA,NewHavenMilfordCTLitchfieldCT,0,19219.7524659889,616.805445717349
SpringfieldMAWorcesterMAPittsfieldMA,NewYorkCityNYWestchesterNYLongIsland,0,231285.009536748,62098.6630059609
SpringfieldMAWorcesterMAPittsfieldMA,NewarkNJNorthernNewJersey,0,83190.9154150164,16986.9086082565
SpringfieldMAWorcesterMAPittsfieldMA,NorwichNewLondonCTWindhamCT,0,11835.3445907969,953.986108535702
SpringfieldMAWorcesterMAPittsfieldMA,PhiladelphiaMetroReadingPA,0,20034.9842683743,4415.13943930791
SpringfieldMAWorcesterMAPittsfieldMA,PoughkeepsieNewburgMiddletownNY,0,1159.98643893563,277.035460973563
SpringfieldMAWorcesterMAPittsfieldMA,ProvidenceNewBedfordFallRiverRIMA,0,4496.97336178354,241.759438334366
SpringfieldMAWorcesterMAPittsfieldMA,RichmondMetroVA,0,467.576987357093,62.1912040529478
SpringfieldMAWorcesterMAPittsfieldMA,SpringfieldMAWorcesterMAPittsfieldMA,0,905.782044685062,31.957313066226
SpringfieldMAWorcesterMAPittsfieldMA,WashingtonDCMetro,0,37410.0385387016,8376.76631782829
TrentonEwingNJ,AlbanySchenectadyTroyNY,0,76923.3409087836,0
TrentonEwingNJ,AtlanticCityRestofNewJersey,0,8484.45310856596,1303.43472474427
TrentonEwingNJ,BaltimoreMetro,0,59337.2523308001,2723.61252534775
TrentonEwingNJ,BostonMetroManchesterNashuaNH,0,189211.391399611,35271.2566677504
TrentonEwingNJ,BridgeportStamfordNorwalkCT,152345.726043205,302.431777466087,14.215095183851
TrentonEwingNJ,HarrisburgPALancasterPA,0,30720.536145449,62.1145691323642
TrentonEwingNJ,HartfordWestEastCT,0,4170.91138923963,751.074582373204
TrentonEwingNJ,KingstonNYHudsonNY,0,23823.7908327583,239.761730618173
TrentonEwingNJ,LancasterPA,0,48820.9662782359,116.219120877533
TrentonEwingNJ,NewCastleDECecilMDSalemNJ,0,1828.12197243741,134.936132273573
TrentonEwingNJ,NewHavenMilfordCTLitchfieldCT,351806.333861629,6885.04900211762,163.817886827897
TrentonEwingNJ,NewYorkCityNYWestchesterNYLongIsland,8384754.40141833,53452.302129751,1182.54157859498
TrentonEwingNJ,NewarkNJNorthernNewJersey,0,48100.5763287514,558.505724052971
TrentonEwingNJ,NorwichNewLondonCTWindhamCT,0,18766.2607491636,1719.41434642516
TrentonEwingNJ,PhiladelphiaMetroReadingPA,46315.1685340434,82211.1473393565,2991.82129034866
TrentonEwingNJ,PoughkeepsieNewburgMiddletownNY,51832.9737223487,163.720537087513,3.88842473445335
TrentonEwingNJ,ProvidenceNewBedfordFallRiverRIMA,0,12659.7065078983,1242.4550256946
TrentonEwingNJ,RichmondMetroVA,0,13087.7085918263,0.0085724057551771
TrentonEwingNJ,SpringfieldMAWorcesterMAPittsfieldMA,0,3949.74628211189,413.434497773971
TrentonEwingNJ,WashingtonDCMetro,0,191899.498803687,16642.0026301797
WashingtonDCMetro,AlbanySchenectadyTroyNY,0,0.519620470874199,0
WashingtonDCMetro,BaltimoreMetro,0,376264.092213314,17284.034558208
WashingtonDCMetro,BostonMetroManchesterNashuaNH,0,123957.390147547,40297.9197875109
WashingtonDCMetro,BridgeportStamfordNorwalkCT,0,49895.282159642,31348.123076859
WashingtonDCMetro,HarrisburgPALancasterPA,0,326671.695249033,9343.42673108695
WashingtonDCMetro,HartfordWestEastCT,0,22834.915453345,9962.74449553752
WashingtonDCMetro,KingstonNYHudsonNY,0,250278.155973683,0
WashingtonDCMetro,LancasterPA,0,416885.95949183,15797.8773704584
WashingtonDCMetro,NewCastleDECecilMDSalemNJ,0,167676.736929719,25732.4145592098
WashingtonDCMetro,NewHavenMilfordCTLitchfieldCT,0,226206.058380922,2098.43490816561
WashingtonDCMetro,NewYorkCityNYWestchesterNYLongIsland,0,1720314.476084,905965.856039151
WashingtonDCMetro,NorwichNewLondonCTWindhamCT,0,146511.845610383,25310.6485073881
WashingtonDCMetro,PhiladelphiaMetroReadingPA,0,661391.642785989,267126.521141442
WashingtonDCMetro,ProvidenceNewBedfordFallRiverRIMA,0,47554.3476694105,3889.55332083753
WashingtonDCMetro,RichmondMetroVA,0,447447.621839691,12127.4557778398
WashingtonDCMetro,SpringfieldMAWorcesterMAPittsfieldMA,0,47531.6624684847,9219.36598091873
WashingtonDCMetro,WashingtonDCMetro,0,593056.099885628,14115.741305319
